"event_urls","event_dates"
http://www.fightmetric.com/event-details/a196332ee4aa8a82,October 01, 2016
http://www.fightmetric.com/event-details/e18012194473e8b0,September 24, 2016
http://www.fightmetric.com/event-details/d6455cb4bee503ce,September 17, 2016
http://www.fightmetric.com/event-details/2dc7f1762dc0a7ef,September 10, 2016
http://www.fightmetric.com/event-details/2b4faacc16d66898,September 03, 2016
http://www.fightmetric.com/event-details/cfbccfed4e4796fe,August 27, 2016
http://www.fightmetric.com/event-details/5da4e8dc02e50ac0,August 20, 2016
http://www.fightmetric.com/event-details/232c582f29f8f65e,August 06, 2016
http://www.fightmetric.com/event-details/72cbe507644a587c,July 30, 2016
http://www.fightmetric.com/event-details/8a028648f3f0761d,July 23, 2016
http://www.fightmetric.com/event-details/5e7a28f20927d64a,July 13, 2016
http://www.fightmetric.com/event-details/aa5b4eff51bdc7d1,July 09, 2016
http://www.fightmetric.com/event-details/cd42bbe8887bba90,July 08, 2016
http://www.fightmetric.com/event-details/45a2ba3ef82b9700,July 07, 2016
http://www.fightmetric.com/event-details/563d051c9e769b24,June 18, 2016
http://www.fightmetric.com/event-details/ff4c3ab594c7fac3,June 04, 2016
http://www.fightmetric.com/event-details/990060b2a68a7b82,May 29, 2016
http://www.fightmetric.com/event-details/a4bf17bd3ba3423b,May 14, 2016
http://www.fightmetric.com/event-details/a314687f372b2cec,May 08, 2016
http://www.fightmetric.com/event-details/3d481aa374c954a1,April 23, 2016
http://www.fightmetric.com/event-details/e7e970d508529bf3,April 16, 2016
http://www.fightmetric.com/event-details/4887e5bc4dbb73ff,April 10, 2016
http://www.fightmetric.com/event-details/e60201cfab7d656d,March 19, 2016
http://www.fightmetric.com/event-details/db1f2ed63b54b9a7,March 05, 2016
http://www.fightmetric.com/event-details/39c568f8c579913e,February 27, 2016
http://www.fightmetric.com/event-details/d56bb6dff2ae77eb,February 21, 2016
http://www.fightmetric.com/event-details/de99da2c0d18d34a,February 06, 2016
http://www.fightmetric.com/event-details/b3fb8d2293e17a59,January 30, 2016
http://www.fightmetric.com/event-details/c6becb722706c7d8,January 17, 2016
http://www.fightmetric.com/event-details/380e8b023290d091,January 02, 2016
